字符	十进制	二进制	十六进制
null	0	0	0
	1	1	1
	2	10	2
	3	11	3
	4	100	4
	5	101	5
	6	110	6
	7	111	7
	8	1000	8
\t	9	1001	9
\n	10	1010	a
\v	11	1011	b
\f	12	1100	c
\r	13	1101	d
	14	1110	e
	15	1111	f
	16	10000	10
	17	10001	11
	18	10010	12
	19	10011	13
	20	10100	14
	21	10101	15
	22	10110	16
	23	10111	17
	24	11000	18
	25	11001	19
	26	11010	1a
	27	11011	1b
	28	11100	1c
	29	11101	1d
	30	11110	1e
	31	11111	1f
space	32	100000	20
!	33	100001	21
"	34	100010	22
#	35	100011	23
$	36	100100	24
%	37	100101	25
&	38	100110	26
'	39	100111	27
(	40	101000	28
)	41	101001	29
*	42	101010	2a
+	43	101011	2b
,	44	101100	2c
-	45	101101	2d
.	46	101110	2e
/	47	101111	2f
0	48	110000	30
1	49	110001	31
2	50	110010	32
3	51	110011	33
4	52	110100	34
5	53	110101	35
6	54	110110	36
7	55	110111	37
8	56	111000	38
9	57	111001	39
:	58	111010	3a
;	59	111011	3b
<	60	111100	3c
=	61	111101	3d
>	62	111110	3e
?	63	111111	3f
@	64	1000000	40
A	65	1000001	41
B	66	1000010	42
C	67	1000011	43
D	68	1000100	44
E	69	1000101	45
F	70	1000110	46
G	71	1000111	47
H	72	1001000	48
I	73	1001001	49
J	74	1001010	4a
K	75	1001011	4b
L	76	1001100	4c
M	77	1001101	4d
N	78	1001110	4e
O	79	1001111	4f
P	80	1010000	50
Q	81	1010001	51
R	82	1010010	52
S	83	1010011	53
T	84	1010100	54
U	85	1010101	55
V	86	1010110	56
W	87	1010111	57
X	88	1011000	58
Y	89	1011001	59
Z	90	1011010	5a
[	91	1011011	5b
\	92	1011100	5c
]	93	1011101	5d
^	94	1011110	5e
_	95	1011111	5f
`	96	1100000	60
a	97	1100001	61
b	98	1100010	62
c	99	1100011	63
d	100	1100100	64
e	101	1100101	65
f	102	1100110	66
g	103	1100111	67
h	104	1101000	68
i	105	1101001	69
j	106	1101010	6a
k	107	1101011	6b
l	108	1101100	6c
m	109	1101101	6d
n	110	1101110	6e
o	111	1101111	6f
p	112	1110000	70
q	113	1110001	71
r	114	1110010	72
s	115	1110011	73
t	116	1110100	74
u	117	1110101	75
v	118	1110110	76
w	119	1110111	77
x	120	1111000	78
y	121	1111001	79
z	122	1111010	7a
{	123	1111011	7b
|	124	1111100	7c
}	125	1111101	7d
~	126	1111110	7e
	127	1111111	7f
